int32_t fun_18000d810(void** rcx, void** rdx, unsigned char r8b, void** r9) {
    void*** rbp5;
    void* rsp6;
    uint64_t rax7;
    uint64_t v8;
    uint32_t ebx9;
    void** rdi10;
    void** v11;
    void** v12;
    void** r12_13;
    void** v14;
    void** r8_15;
    int64_t v16;
    int64_t v17;
    void** rbx18;
    void** v19;
    void** r8_20;
    void** r9_21;
    void** rdx22;
    int32_t eax23;
    int32_t esi24;
    struct s38* rax25;
    void* rsp26;
    struct s38* rsi27;
    struct s38* v28;
    void* rcx29;
    void** v30;
    void** r14_31;
    void** v32;
    int32_t eax33;
    int32_t v34;
    void** r15_35;
    void** rax36;
    uint64_t rcx37;
    void** rax38;
    uint32_t eax39;
    void** ebx40;
    void** r14_41;
    void** v42;
    void** v43;
    int64_t v44;
    int64_t v45;
    uint32_t eax46;
    int64_t v47;
    int64_t v48;
    uint32_t eax49;
    void** rdx50;
    void** r9_51;
    int32_t eax52;
    void* rsp53;
    int64_t v54;
    int64_t v55;
    void** r9_56;
    int32_t eax57;
    void* rsp58;
    void** r9_59;
    void** r8_60;
    int64_t v61;
    int64_t v62;
    int64_t v63;
    int64_t v64;
    uint32_t eax65;
    int64_t v66;
    int64_t v67;
    uint32_t eax68;
    int64_t v69;
    int64_t v70;
    int64_t v71;
    int64_t v72;
    int64_t v73;
    int64_t v74;
    void* rsp75;
    int64_t v76;
    int64_t v77;
    int64_t v78;
    int64_t v79;
    int64_t v80;
    int64_t v81;
    int64_t v82;
    int64_t v83;
    int64_t v84;
    int64_t v85;
    int64_t v86;
    int64_t v87;
    int64_t v88;
    int64_t v89;
    void** r9_90;
    uint32_t eax91;
    int64_t v92;
    int64_t v93;
    void** v94;
    void** rdx95;
    void** v96;
    void** r11d97;
    void** v98;
    void** v99;
    void** v100;
    void** v101;
    void** v102;
    void* rdx103;
    int64_t rax104;
    void* rdi105;
    void* r8_106;
    int64_t rax107;
    void** r9_108;
    void** v109;
    uint16_t v110;
    uint32_t ecx111;
    uint16_t v112;
    uint32_t r10d113;
    uint16_t v114;
    int64_t v115;
    int64_t v116;
    void** edi117;
    int64_t r15_118;
    void* r13_119;
    void** rdi120;
    int64_t rbx121;
    uint32_t eax122;
    void** r8_123;
    int64_t rdx124;
    int64_t rdx125;
    int64_t v126;
    int64_t v127;
    void* rsp128;
    int64_t v129;
    int64_t v130;
    int64_t v131;
    int64_t v132;
    void* rsp133;
    uint32_t eax134;
    int64_t v135;
    int64_t v136;
    uint32_t eax137;
    void** r8_138;
    int64_t v139;
    int64_t v140;
    void** r8_141;
    int64_t v142;
